laytime_id,voyage_id,imo_number,charterer,nor_tendered,commencement,allowed_hours,used_hours,net_hours,type,demurrage_rate_usd_day,amount_usd,disputed,counterparty
LT1667,VYG1667,9600000,Chevron Products,2024-04-20 07:00,2024-04-20 12:00,55.1,51.2,-3.9,Despatch,38164.37,3100.85,N,Chevron Products
LT1668,VYG1668,9600000,ExxonMobil Oil,2024-05-18 04:00,2024-05-18 08:00,59.9,41.6,-18.3,Despatch,27520.65,10492.25,N,ExxonMobil Oil
LT1669,VYG1669,9600000,Saudi Aramco Trading,2024-06-15 04:00,2024-06-15 06:00,65.1,77.9,12.8,Demurrage,41673.19,22225.7,N,Saudi Aramco Trading
LT1670,VYG1670,9600000,TotalEnergies Trading,2024-07-26 01:00,2024-07-26 03:00,51.0,59.1,8.1,Demurrage,24467.21,,Y,TotalEnergies Trading
LT1671,VYG1671,9600000,Freepoint Commodities,2024-08-30 01:00,2024-08-30 04:00,57.6,33.7,-23.9,Despatch,34424.76,,Y,Freepoint Commodities
LT1672,VYG1672,9600000,Vitol Group,2024-09-26 01:00,2024-09-26 02:00,61.0,43.9,-17.1,Despatch,33165.72,11815.29,N,Vitol Group
LT1673,VYG1673,9600000,Mercuria Energy,2024-10-24 01:00,2024-10-24 02:00,56.1,54.9,-1.2,Despatch,35500.09,887.5,N,Mercuria Energy
LT1674,VYG1674,9600000,Equinor Trading,2024-11-19 05:00,2024-11-19 08:00,65.2,73.0,7.8,Demurrage,37784.18,12279.86,N,Equinor Trading
LT1675,VYG1675,9600000,Glencore Energy,2024-12-12 05:00,2024-12-12 09:00,49.6,52.4,2.8,Demurrage,24637.02,2874.32,N,Glencore Energy
LT1676,VYG1676,9601111,Vitol Group,2022-01-09 05:00,2022-01-09 07:00,46.0,51.9,5.9,Demurrage,44761.65,11003.91,N,Vitol Group
LT1677,VYG1677,9601111,Chevron Products,2022-02-05 06:00,2022-02-05 10:00,52.9,47.5,-5.4,Despatch,41567.7,4676.37,N,Chevron Products
LT1678,VYG1678,9601111,Chevron Products,2022-03-12 02:00,2022-03-12 06:00,55.7,70.2,14.5,Demurrage,25912.16,15655.27,N,Chevron Products
LT1679,VYG1679,9601111,Saudi Aramco Trading,2022-04-21 01:00,2022-04-21 05:00,37.9,12.0,-25.9,Despatch,40266.99,21727.4,N,Saudi Aramco Trading
LT1680,VYG1680,9601111,Mercuria Energy,2022-05-22 03:00,2022-05-22 05:00,39.2,54.4,15.2,Demurrage,22497.38,14248.34,N,Mercuria Energy
LT1681,VYG1681,9601111,Equinor Trading,2022-06-26 03:00,2022-06-26 07:00,58.3,62.8,4.5,Demurrage,26474.0,4963.87,N,Equinor Trading
LT1682,VYG1682,9601111,Freepoint Commodities,2022-07-25 01:00,2022-07-25 05:00,40.7,14.6,-26.1,Despatch,39268.15,21352.05,N,Freepoint Commodities
LT1683,VYG1683,9601111,Freepoint Commodities,2022-08-23 07:00,2022-08-23 08:00,57.0,42.7,-14.3,Despatch,39303.38,11709.13,N,Freepoint Commodities
LT1684,VYG1684,9601111,Glencore Energy,2022-09-29 05:00,2022-09-29 10:00,52.4,19.3,-33.1,Despatch,28000.68,19308.8,N,Glencore Energy
LT1685,VYG1685,9601111,Saudi Aramco Trading,2022-11-03 01:00,2022-11-03 05:00,45.3,63.8,18.5,Demurrage,35191.29,27126.62,N,Saudi Aramco Trading
LT1686,VYG1686,9601111,Gunvor Group,2022-12-08 01:00,2022-12-08 06:00,55.9,69.6,13.7,Demurrage,34393.63,19633.03,N,Gunvor Group
LT1687,VYG1687,9601111,Freepoint Commodities,2023-01-13 05:00,2023-01-13 06:00,57.4,69.1,11.7,Demurrage,22827.3,11128.31,N,Freepoint Commodities
LT1688,VYG1688,9601111,Castleton Commodities,2023-02-16 03:00,2023-02-16 04:00,54.8,57.4,2.6,Demurrage,37801.81,4095.2,N,Castleton Commodities
LT1689,VYG1689,9601111,Litasco,2023-03-20 03:00,2023-03-20 04:00,39.6,42.8,3.2,Demurrage,26309.96,3507.99,N,Litasco
LT1690,VYG1690,9601111,Freepoint Commodities,2023-04-13 02:00,2023-04-13 07:00,59.3,67.1,7.8,Demurrage,34150.33,11098.86,N,Freepoint Commodities
LT1691,VYG1691,9601111,Chevron Products,2023-05-15 06:00,2023-05-15 10:00,46.7,71.4,24.7,Demurrage,24510.16,25225.04,N,Chevron Products
LT1692,VYG1692,9601111,BP Oil International,2023-06-10 02:00,2023-06-10 06:00,40.6,34.1,-6.5,Despatch,24806.3,3359.19,N,BP Oil International
LT1693,VYG1693,9601111,Litasco,2023-07-12 02:00,2023-07-12 05:00,46.0,37.2,-8.8,Despatch,22000.44,4033.41,N,Litasco
LT1694,VYG1694,9601111,Chevron Products,2023-08-08 05:00,2023-08-08 06:00,47.4,32.2,-15.2,Despatch,33646.15,,Y,Chevron Products
LT1695,VYG1695,9601111,ExxonMobil Oil,2023-08-27 01:00,2023-08-27 04:00,49.1,15.0,-34.1,Despatch,40636.02,28868.51,N,ExxonMobil Oil
LT1696,VYG1696,9601111,Vitol Group,2023-10-03 04:00,2023-10-03 05:00,57.3,38.4,-18.9,Despatch,37080.77,14600.55,N,Vitol Group
LT1697,VYG1697,9601111,Gunvor Group,2023-11-10 04:00,2023-11-10 08:00,36.3,56.6,20.3,Demurrage,28469.58,24080.52,N,Gunvor Group
LT1698,VYG1698,9601111,Chevron Products,2023-12-01 07:00,2023-12-01 10:00,54.5,36.6,-17.9,Despatch,22435.62,8366.62,N,Chevron Products
LT1699,VYG1699,9601111,Shell Trading,2023-12-31 07:00,2023-12-31 08:00,38.2,62.6,24.4,Demurrage,36735.4,37347.66,N,Shell Trading
LT1700,VYG1700,9601111,Castleton Commodities,2024-02-02 05:00,2024-02-02 08:00,47.8,57.7,9.9,Demurrage,26177.34,10798.15,N,Castleton Commodities
LT1701,VYG1701,9601111,Mercuria Energy,2024-02-25 05:00,2024-02-25 07:00,56.6,45.3,-11.3,Despatch,33842.44,7967.08,N,Mercuria Energy
LT1702,VYG1702,9601111,TotalEnergies Trading,2024-03-25 04:00,2024-03-25 09:00,48.2,27.6,-20.6,Despatch,22305.1,9572.61,N,TotalEnergies Trading
LT1703,VYG1703,9601111,Trafigura,2024-04-29 01:00,2024-04-29 03:00,51.9,41.9,-10.0,Despatch,40963.03,8533.97,N,Trafigura
LT1704,VYG1704,9601111,Shell Trading,2024-05-31 06:00,2024-05-31 10:00,51.7,68.6,16.9,Demurrage,35564.2,25043.13,N,Shell Trading
LT1705,VYG1705,9601111,Mercuria Energy,2024-07-08 02:00,2024-07-08 04:00,49.5,30.9,-18.6,Despatch,32303.37,12517.55,N,Mercuria Energy
LT1706,VYG1706,9601111,Equinor Trading,2024-08-22 03:00,2024-08-22 06:00,56.2,64.3,8.1,Demurrage,29557.9,9975.79,N,Equinor Trading
LT1707,VYG1707,9601111,Saudi Aramco Trading,2024-09-27 05:00,2024-09-27 09:00,46.2,60.5,14.3,Demurrage,37849.53,,Y,Saudi Aramco Trading
LT1708,VYG1708,9601111,Freepoint Commodities,2024-10-29 02:00,2024-10-29 06:00,48.9,68.5,19.6,Demurrage,29790.82,24329.17,N,Freepoint Commodities
LT1709,VYG1709,9601111,Equinor Trading,2024-11-19 05:00,2024-11-19 06:00,46.7,67.4,20.7,Demurrage,44853.92,38686.51,N,Equinor Trading
LT1710,VYG1710,9601111,Litasco,2024-12-13 06:00,2024-12-13 08:00,52.8,55.0,2.2,Demurrage,42432.39,3889.64,N,Litasco
