stem_id,voyage_id,imo_number,bunker_port,stem_date,grade,quantity_mt,price_usd_per_mt,total_cost_usd,supplier,sts_stem
BNK1618-1,VYG1618,9599999,Rotterdam,2023-03-19,VLSFO,2694,608.9,1640376.6,Vitol Bunkers,N
BNK1618-2,VYG1618,9599999,Singapore,2023-03-23,MDO,1029,897.46,923486.34,Vitol Bunkers,N
BNK1619-1,VYG1619,9599999,Singapore,2023-04-16,VLSFO,3179,624.45,1985126.55,TotalEnergies Marine,Y
BNK1619-2,VYG1619,9599999,Fujairah,2023-04-15,VLSFO,3275,627.78,2055979.5,Peninsula Petroleum,N
BNK1620-1,VYG1620,9599999,Gibraltar,2023-05-23,VLSFO,3094,600.97,1859401.18,Peninsula Petroleum,N
BNK1620-2,VYG1620,9599999,Singapore,2023-05-24,VLSFO,3059,651.94,1994284.46,Vitol Bunkers,N
BNK1621-1,VYG1621,9599999,Gibraltar,2023-06-27,VLSFO,1719,639.33,1099008.27,Vitol Bunkers,N
BNK1621-2,VYG1621,9599999,Hong Kong,2023-06-27,VLSFO,1095,597.34,654087.3,BP Marine,N
BNK1622-1,VYG1622,9599999,Fujairah,2023-08-03,VLSFO,1067,597.19,637201.73,Shell Marine,N
BNK1622-2,VYG1622,9599999,Rotterdam,2023-08-04,VLSFO,2111,585.44,1235863.84,Monjasa,N
BNK1623-1,VYG1623,9599999,Busan,2023-09-06,VLSFO,1947,609.74,1187163.78,BP Marine,N
BNK1624-1,VYG1624,9599999,Busan,2023-09-27,VLSFO,2970,640.76,1903057.2,TotalEnergies Marine,N
BNK1625-1,VYG1625,9599999,Port Said,2023-11-11,VLSFO,1808,647.79,1171204.32,Shell Marine,Y
BNK1625-2,VYG1625,9599999,Hong Kong,2023-11-09,VLSFO,3078,651.12,2004147.36,Vitol Bunkers,N
BNK1626-1,VYG1626,9599999,Singapore,2023-11-28,VLSFO,2972,633.68,1883296.96,Vitol Bunkers,N
BNK1627-1,VYG1627,9599999,Busan,2023-12-31,VLSFO,2558,622.9,1593378.2,Shell Marine,N
BNK1627-2,VYG1627,9599999,Busan,2023-12-29,VLSFO,2059,586.02,1206615.18,TotalEnergies Marine,N
BNK1628-1,VYG1628,9599999,Busan,2024-01-23,VLSFO,815,618.22,503849.3,Peninsula Petroleum,N
BNK1628-2,VYG1628,9599999,Singapore,2024-01-22,VLSFO,2931,576.69,1690278.39,Vitol Bunkers,N
BNK1629-1,VYG1629,9599999,Fujairah,2024-02-09,VLSFO,2159,592.42,1279034.78,Shell Marine,N
BNK1630-1,VYG1630,9599999,Port Said,2024-03-15,VLSFO,1697,599.34,1017079.98,Monjasa,N
BNK1631-1,VYG1631,9599999,Busan,2024-04-22,VLSFO,3055,586.55,1791910.25,TotalEnergies Marine,N
BNK1632-1,VYG1632,9599999,Fujairah,2024-05-25,VLSFO,3117,612.2,1908227.4,BP Marine,N
BNK1632-2,VYG1632,9599999,Las Palmas,2024-05-31,VLSFO,3143,550.24,1729404.32,Monjasa,N
BNK1633-1,VYG1633,9599999,Busan,2024-06-30,VLSFO,2248,555.88,1249618.24,Peninsula Petroleum,N
BNK1633-2,VYG1633,9599999,Busan,2024-06-24,VLSFO,3006,613.1,1842978.6,Shell Marine,N
BNK1634-1,VYG1634,9599999,Gibraltar,2024-07-29,VLSFO,847,619.93,525080.71,Shell Marine,N
BNK1634-2,VYG1634,9599999,Port Said,2024-07-25,VLSFO,2462,591.36,1455928.32,Monjasa,N
BNK1635-1,VYG1635,9599999,Singapore,2024-08-28,VLSFO,2705,596.35,1613126.75,Shell Marine,N
BNK1636-1,VYG1636,9599999,Busan,2024-09-29,VLSFO,2253,569.27,1282565.31,BP Marine,N
BNK1636-2,VYG1636,9599999,Hong Kong,2024-10-02,VLSFO,3007,553.21,1663502.47,Shell Marine,N
BNK1637-1,VYG1637,9599999,Gibraltar,2024-10-31,VLSFO,2203,568.85,1253176.55,BP Marine,N
BNK1638-1,VYG1638,9599999,Hong Kong,2024-12-12,VLSFO,2918,591.62,1726347.16,BP Marine,N
BNK1639-1,VYG1639,9599999,Gibraltar,2025-01-04,VLSFO,2416,614.62,1484921.92,Peninsula Petroleum,N
BNK1640-1,VYG1640,9600000,Hong Kong,2022-01-01,HSFO,995,489.5,487052.5,Shell Marine,Y
BNK1640-2,VYG1640,9600000,Singapore,2022-01-05,MDO,1049,934.72,980521.28,Vitol Bunkers,N
BNK1641-1,VYG1641,9600000,Rotterdam,2022-01-25,HSFO,1102,497.98,548773.96,Vitol Bunkers,N
BNK1641-2,VYG1641,9600000,Fujairah,2022-01-30,HSFO,1864,503.03,937647.92,Monjasa,Y
BNK1642-1,VYG1642,9600000,Busan,2022-02-23,MDO,524,970.11,508337.64,Monjasa,N
BNK1643-1,VYG1643,9600000,Rotterdam,2022-03-17,HSFO,825,475.51,392295.75,Peninsula Petroleum,N
BNK1643-2,VYG1643,9600000,Rotterdam,2022-03-18,HSFO,1587,469.3,744779.1,Shell Marine,N
BNK1644-1,VYG1644,9600000,Las Palmas,2022-05-02,HSFO,698,444.01,309918.98,Monjasa,N
BNK1645-1,VYG1645,9600000,Hong Kong,2022-05-31,MDO,514,953.37,490032.18,Monjasa,N
BNK1646-1,VYG1646,9600000,Gibraltar,2022-07-11,MDO,1247,857.3,1069053.1,TotalEnergies Marine,N
BNK1646-2,VYG1646,9600000,Las Palmas,2022-07-07,HSFO,1027,474.84,487660.68,TotalEnergies Marine,N
BNK1647-1,VYG1647,9600000,Rotterdam,2022-08-11,HSFO,1081,458.9,496070.9,BP Marine,N
BNK1647-2,VYG1647,9600000,Port Said,2022-08-06,HSFO,1807,506.92,916004.44,Peninsula Petroleum,N
BNK1648-1,VYG1648,9600000,Las Palmas,2022-09-12,HSFO,480,508.47,244065.6,Peninsula Petroleum,N
BNK1649-1,VYG1649,9600000,Gibraltar,2022-10-07,HSFO,1298,493.86,641030.28,BP Marine,N
BNK1649-2,VYG1649,9600000,Port Said,2022-10-13,HSFO,1341,441.77,592413.57,Peninsula Petroleum,N
BNK1650-1,VYG1650,9600000,Rotterdam,2022-10-31,HSFO,1503,459.33,690372.99,Peninsula Petroleum,N
BNK1651-1,VYG1651,9600000,Rotterdam,2022-11-24,HSFO,711,482.04,342730.44,Monjasa,N
BNK1652-1,VYG1652,9600000,Las Palmas,2023-01-01,HSFO,1010,453.7,458237.0,Peninsula Petroleum,N
BNK1653-1,VYG1653,9600000,Las Palmas,2023-02-09,HSFO,510,471.46,240444.6,Monjasa,N
BNK1653-2,VYG1653,9600000,Hong Kong,2023-02-12,HSFO,491,444.99,218490.09,Peninsula Petroleum,N
BNK1654-1,VYG1654,9600000,Port Said,2023-03-06,HSFO,1592,463.32,737605.44,Vitol Bunkers,N
BNK1655-1,VYG1655,9600000,Singapore,2023-04-15,HSFO,1101,403.15,443868.15,Shell Marine,N
BNK1656-1,VYG1656,9600000,Fujairah,2023-05-19,HSFO,685,405.6,277836.0,Peninsula Petroleum,N
BNK1656-2,VYG1656,9600000,Port Said,2023-05-24,HSFO,868,447.46,388395.28,BP Marine,N
BNK1657-1,VYG1657,9600000,Port Said,2023-06-23,MDO,566,819.55,463865.3,BP Marine,N
BNK1658-1,VYG1658,9600000,Port Said,2023-07-14,HSFO,967,449.96,435111.32,BP Marine,N
BNK1658-2,VYG1658,9600000,Fujairah,2023-07-12,HSFO,745,453.44,337812.8,TotalEnergies Marine,N
BNK1659-1,VYG1659,9600000,Singapore,2023-08-30,HSFO,884,460.01,406648.84,Monjasa,N
BNK1660-1,VYG1660,9600000,Gibraltar,2023-09-19,MDO,1329,887.77,1179846.33,Peninsula Petroleum,N
BNK1661-1,VYG1661,9600000,Hong Kong,2023-10-19,HSFO,1061,461.88,490054.68,BP Marine,Y
BNK1662-1,VYG1662,9600000,Port Said,2023-11-30,HSFO,696,451.75,314418.0,Peninsula Petroleum,N
BNK1662-2,VYG1662,9600000,Hong Kong,2023-12-03,HSFO,1215,425.2,516618.0,Vitol Bunkers,N
BNK1663-1,VYG1663,9600000,Las Palmas,2023-12-27,HSFO,620,461.72,286266.4,Monjasa,N
BNK1663-2,VYG1663,9600000,Port Said,2023-12-27,HSFO,1711,420.81,720005.91,BP Marine,N
BNK1664-1,VYG1664,9600000,Busan,2024-01-16,HSFO,1752,434.03,760420.56,BP Marine,N
BNK1664-2,VYG1664,9600000,Las Palmas,2024-01-18,MDO,841,852.46,716918.86,Monjasa,N
BNK1665-1,VYG1665,9600000,Gibraltar,2024-02-08,HSFO,1819,451.35,821005.65,Peninsula Petroleum,N
BNK1665-2,VYG1665,9600000,Port Said,2024-02-08,MDO,1601,815.32,1305327.32,Vitol Bunkers,N
BNK1666-1,VYG1666,9600000,Singapore,2024-03-08,HSFO,1522,392.29,597065.38,BP Marine,N
BNK1666-2,VYG1666,9600000,Singapore,2024-03-14,MDO,662,788.51,521993.62,Vitol Bunkers,N
BNK1667-1,VYG1667,9600000,Port Said,2024-04-18,HSFO,716,393.58,281803.28,Monjasa,N
BNK1668-1,VYG1668,9600000,Rotterdam,2024-05-16,HSFO,1134,400.87,454586.58,Monjasa,N
BNK1669-1,VYG1669,9600000,Fujairah,2024-06-15,HSFO,958,388.8,372470.4,TotalEnergies Marine,Y
BNK1669-2,VYG1669,9600000,Rotterdam,2024-06-12,HSFO,579,405.48,234772.92,Shell Marine,N
BNK1670-1,VYG1670,9600000,Las Palmas,2024-07-23,HSFO,1413,429.64,607081.32,Monjasa,N
BNK1671-1,VYG1671,9600000,Port Said,2024-08-28,HSFO,1580,449.19,709720.2,Vitol Bunkers,N
BNK1672-1,VYG1672,9600000,Las Palmas,2024-09-29,HSFO,609,455.77,277563.93,Shell Marine,N
BNK1672-2,VYG1672,9600000,Las Palmas,2024-09-25,HSFO,669,454.91,304334.79,Monjasa,N
BNK1673-1,VYG1673,9600000,Rotterdam,2024-10-28,HSFO,1017,437.9,445344.3,Monjasa,N
BNK1674-1,VYG1674,9600000,Rotterdam,2024-11-20,HSFO,1171,452.03,529327.13,Vitol Bunkers,N
BNK1674-2,VYG1674,9600000,Hong Kong,2024-11-21,HSFO,588,395.7,232671.6,Shell Marine,N
BNK1675-1,VYG1675,9600000,Gibraltar,2024-12-16,HSFO,607,396.07,240414.49,Peninsula Petroleum,N
BNK1676-1,VYG1676,9601111,Las Palmas,2022-01-07,VLSFO,530,683.95,362493.5,TotalEnergies Marine,N
BNK1676-2,VYG1676,9601111,Busan,2022-01-06,VLSFO,955,641.7,612823.5,Monjasa,N
BNK1677-1,VYG1677,9601111,Fujairah,2022-02-08,VLSFO,675,691.01,466431.75,Shell Marine,N
BNK1677-2,VYG1677,9601111,Busan,2022-02-08,VLSFO,857,690.71,591938.47,BP Marine,N
BNK1678-1,VYG1678,9601111,Gibraltar,2022-03-12,MDO,400,944.25,377700.0,Shell Marine,N
BNK1678-2,VYG1678,9601111,Las Palmas,2022-03-12,VLSFO,381,711.84,271211.04,Vitol Bunkers,N
BNK1679-1,VYG1679,9601111,Singapore,2022-04-25,MDO,406,925.06,375574.36,Vitol Bunkers,N
BNK1680-1,VYG1680,9601111,Port Said,2022-05-22,VLSFO,1000,610.43,610430.0,Shell Marine,N
BNK1681-1,VYG1681,9601111,Las Palmas,2022-06-23,MDO,318,930.52,295905.36,Monjasa,N
BNK1681-2,VYG1681,9601111,Busan,2022-06-24,VLSFO,1222,673.07,822491.54,Vitol Bunkers,N
BNK1682-1,VYG1682,9601111,Gibraltar,2022-07-29,VLSFO,861,628.2,540880.2,TotalEnergies Marine,N
BNK1683-1,VYG1683,9601111,Singapore,2022-08-27,VLSFO,736,656.79,483397.44,BP Marine,N
BNK1683-2,VYG1683,9601111,Fujairah,2022-08-25,MDO,468,925.26,433021.68,Peninsula Petroleum,N
BNK1684-1,VYG1684,9601111,Gibraltar,2022-09-27,VLSFO,401,654.09,262290.09,Peninsula Petroleum,Y
BNK1685-1,VYG1685,9601111,Singapore,2022-11-04,VLSFO,986,641.93,632942.98,BP Marine,N
BNK1685-2,VYG1685,9601111,Hong Kong,2022-11-02,VLSFO,790,683.61,540051.9,Peninsula Petroleum,N
BNK1686-1,VYG1686,9601111,Singapore,2022-12-10,VLSFO,1219,698.89,851946.91,Peninsula Petroleum,N
BNK1687-1,VYG1687,9601111,Fujairah,2023-01-12,VLSFO,607,648.78,393809.46,Vitol Bunkers,N
BNK1687-2,VYG1687,9601111,Fujairah,2023-01-16,VLSFO,637,636.5,405450.5,Shell Marine,N
BNK1688-1,VYG1688,9601111,Rotterdam,2023-02-20,VLSFO,340,601.8,204612.0,TotalEnergies Marine,N
BNK1688-2,VYG1688,9601111,Gibraltar,2023-02-20,VLSFO,583,594.81,346774.23,TotalEnergies Marine,N
BNK1689-1,VYG1689,9601111,Busan,2023-03-23,VLSFO,411,622.22,255732.42,Peninsula Petroleum,N
BNK1690-1,VYG1690,9601111,Las Palmas,2023-04-11,VLSFO,931,581.15,541050.65,Shell Marine,N
BNK1691-1,VYG1691,9601111,Singapore,2023-05-14,VLSFO,1175,619.9,728382.5,Monjasa,N
BNK1692-1,VYG1692,9601111,Singapore,2023-06-14,VLSFO,1143,593.88,678804.84,Peninsula Petroleum,N
BNK1693-1,VYG1693,9601111,Singapore,2023-07-11,VLSFO,602,604.74,364053.48,TotalEnergies Marine,N
BNK1693-2,VYG1693,9601111,Singapore,2023-07-13,MDO,872,916.28,798996.16,TotalEnergies Marine,N
BNK1694-1,VYG1694,9601111,Port Said,2023-08-10,VLSFO,669,583.15,390127.35,Monjasa,N
BNK1694-2,VYG1694,9601111,Busan,2023-08-06,VLSFO,1036,641.66,664759.76,Vitol Bunkers,N
BNK1695-1,VYG1695,9601111,Fujairah,2023-08-25,VLSFO,446,608.65,271457.9,Vitol Bunkers,N
BNK1696-1,VYG1696,9601111,Gibraltar,2023-10-02,VLSFO,312,629.41,196375.92,BP Marine,N
BNK1697-1,VYG1697,9601111,Port Said,2023-11-11,VLSFO,318,615.8,195824.4,Peninsula Petroleum,N
BNK1697-2,VYG1697,9601111,Las Palmas,2023-11-07,VLSFO,1040,573.24,596169.6,Shell Marine,N
BNK1698-1,VYG1698,9601111,Rotterdam,2023-11-29,VLSFO,980,653.64,640567.2,Shell Marine,N
BNK1698-2,VYG1698,9601111,Hong Kong,2023-12-04,VLSFO,526,604.34,317882.84,Monjasa,N
BNK1699-1,VYG1699,9601111,Singapore,2024-01-01,VLSFO,1277,625.4,798635.8,TotalEnergies Marine,N
BNK1700-1,VYG1700,9601111,Las Palmas,2024-02-06,VLSFO,1018,563.95,574101.1,BP Marine,N
BNK1700-2,VYG1700,9601111,Rotterdam,2024-02-06,VLSFO,830,583.13,483997.9,BP Marine,N
BNK1701-1,VYG1701,9601111,Port Said,2024-02-24,VLSFO,643,599.41,385420.63,BP Marine,N
BNK1702-1,VYG1702,9601111,Fujairah,2024-03-24,VLSFO,517,625.32,323290.44,Monjasa,N
BNK1703-1,VYG1703,9601111,Singapore,2024-04-29,VLSFO,668,582.26,388949.68,TotalEnergies Marine,N
BNK1704-1,VYG1704,9601111,Port Said,2024-05-29,VLSFO,1095,544.88,596643.6,Shell Marine,N
BNK1705-1,VYG1705,9601111,Busan,2024-07-07,VLSFO,1203,543.89,654299.67,TotalEnergies Marine,N
BNK1705-2,VYG1705,9601111,Gibraltar,2024-07-05,VLSFO,487,560.07,272754.09,Shell Marine,N
BNK1706-1,VYG1706,9601111,Singapore,2024-08-24,VLSFO,1214,587.21,712872.94,BP Marine,N
BNK1706-2,VYG1706,9601111,Busan,2024-08-20,VLSFO,1121,549.94,616482.74,TotalEnergies Marine,N
BNK1707-1,VYG1707,9601111,Port Said,2024-09-26,VLSFO,521,592.79,308843.59,Peninsula Petroleum,N
BNK1708-1,VYG1708,9601111,Las Palmas,2024-10-26,VLSFO,1146,550.65,631044.9,TotalEnergies Marine,N
BNK1709-1,VYG1709,9601111,Rotterdam,2024-11-18,MDO,1218,864.91,1053460.38,Shell Marine,N
BNK1710-1,VYG1710,9601111,Gibraltar,2024-12-11,VLSFO,725,566.84,410959.0,Peninsula Petroleum,N
